i,fl,ux,vmag,K_darcy,rho
34,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
35,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
36,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
37,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
38,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
39,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
40,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
41,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
42,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
43,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
44,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
45,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
46,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
47,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
48,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
49,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
50,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
51,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
52,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
53,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
54,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
55,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
56,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
57,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
58,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
59,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
60,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
61,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
62,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
63,9.99999975e-06,1.00002110e-19,1.00002110e-19,9.99979918e+17,9.99999881e-01
